region,source_zone,mean_time,max_time,total_demand,cold_demand,total_cap,cold_cap,gap_ratio,cold_violation_ratio,avg_cost,norm_time,norm_cost,norm_gap,norm_cold,risk_score,risk_label,is_bottleneck
Rize,A,125.68452380952381,172.61904761904762,3469873.0,8980.0,551432.0,2968.0,5.292476678901479,2.0,4.44375,0.671153292315748,0.0,0.6971953402099772,1.0,56.05045897577176,HIGH,False
Rize,B,27.529761904761905,52.38095238095238,3469873.0,8980.0,551432.0,2968.0,5.292476678901479,2.0,4.44375,0.07536326744338263,0.0,0.6971953402099772,1.0,38.17675822960079,LOW,False
Rize,C,30.148809523809526,76.19047619047619,3469873.0,8980.0,551432.0,2968.0,5.292476678901479,2.0,4.44375,0.09126063620892787,0.0,0.6971953402099772,1.0,38.653679292567155,LOW,False
Rize,D,49.55357142857143,95.23809523809524,3469873.0,8980.0,551432.0,2968.0,5.292476678901479,2.0,4.44375,0.20904568660819478,0.0,0.6971953402099772,1.0,42.18723080454516,LOW,False
Rize,E,47.11309523809524,95.23809523809524,3469873.0,8980.0,551432.0,2968.0,5.292476678901479,2.0,4.44375,0.19423222934939127,0.0,0.6971953402099772,1.0,41.742827086781055,LOW,False
Rize,F,26.309523809523814,52.38095238095238,3469873.0,8980.0,551432.0,2968.0,5.292476678901479,2.0,4.44375,0.06795653881398091,0.0,0.6971953402099772,1.0,37.95455637071875,LOW,False
Rize,G,35.50595238095239,60.714285714285715,3469873.0,8980.0,551432.0,2968.0,5.292476678901479,2.0,4.44375,0.1237779814111795,0.0,0.6971953402099772,1.0,39.6291996486347,LOW,False
Rize,H,125.71428571428571,173.80952380952382,3469873.0,8980.0,551432.0,2968.0,5.292476678901479,2.0,4.44375,0.6713339442335383,0.0,0.6971953402099772,1.0,56.05587853330547,HIGH,False
Trabzon,A,29.938708156529938,96.42857142857143,9102865.5,27475.75,2094748.0,14340.0,3.345565910553441,1.9160216178521619,13.58625,0.08998534098729939,1.0,0.0,0.0,27.69956022961898,LOW,False
Trabzon,B,34.818481848184824,92.85714285714286,9102865.5,27475.75,2094748.0,14340.0,3.345565910553441,1.9160216178521619,13.58625,0.11960510097350882,1.0,0.0,0.0,28.588153029205266,LOW,False
Trabzon,C,92.56247053276758,152.38095238095238,9102865.5,27475.75,2094748.0,14340.0,3.345565910553441,1.9160216178521619,13.58625,0.47010559414365316,1.0,0.0,0.0,39.103167824309594,LOW,False
Trabzon,D,70.35596416784536,129.76190476190476,9102865.5,27475.75,2094748.0,14340.0,3.345565910553441,1.9160216178521619,13.58625,0.3353142226122075,1.0,0.0,0.0,35.05942667836622,LOW,False
Trabzon,E,87.35266383781236,167.85714285714286,9102865.5,27475.75,2094748.0,14340.0,3.345565910553441,1.9160216178521619,13.58625,0.43848256536610586,1.0,0.0,0.0,38.154476960983175,LOW,False
Trabzon,F,31.812824139556813,101.19047619047619,9102865.5,27475.75,2094748.0,14340.0,3.345565910553441,1.9160216178521619,13.58625,0.10136104590953922,1.0,0.0,0.0,28.040831377286175,LOW,False
Trabzon,G,43.033946251768036,102.38095238095238,9102865.5,27475.75,2094748.0,14340.0,3.345565910553441,1.9160216178521619,13.58625,0.16947218481502554,1.0,0.0,0.0,30.084165544450766,LOW,False
Trabzon,H,30.056577086280058,96.42857142857143,9102865.5,27475.75,2094748.0,14340.0,3.345565910553441,1.9160216178521619,13.58625,0.09070079412706292,1.0,0.0,0.0,27.721023823811887,LOW,False
Giresun,A,27.182539682539684,127.38095238095238,5159151.0,19104.0,722767.0,5799.0,6.138055555939881,2.0,5.840624999999999,0.07325566173582929,0.1527891714520098,1.0,1.0,51.017399138375126,HIGH,False
Giresun,B,31.130952380952383,128.57142857142858,5159151.0,19104.0,722767.0,5799.0,6.138055555939881,2.0,5.840624999999999,0.09722214949600731,0.1527891714520098,1.0,1.0,51.73639377118047,HIGH,False
Giresun,C,74.88095238095238,182.14285714285714,5159151.0,19104.0,722767.0,5799.0,6.138055555939881,2.0,5.840624999999999,0.36278046864772867,0.1527891714520098,1.0,1.0,59.7031433457321,HIGH,False
Giresun,D,68.69047619047619,189.2857142857143,5159151.0,19104.0,722767.0,5799.0,6.138055555939881,2.0,5.840624999999999,0.3252048697473491,0.1527891714520098,1.0,1.0,58.57587537872072,HIGH,False
Giresun,E,179.86111111111114,230.95238095238096,5159151.0,19104.0,722767.0,5799.0,6.138055555939881,2.0,5.840624999999999,1.0,0.1527891714520098,1.0,1.0,78.81972928630024,CRITICAL,True
Giresun,F,27.638888888888893,126.19047619047619,5159151.0,19104.0,722767.0,5799.0,6.138055555939881,2.0,5.840624999999999,0.0760256578086137,0.1527891714520098,1.0,1.0,51.10049902055866,HIGH,False
Giresun,G,67.65873015873017,113.0952380952381,5159151.0,19104.0,722767.0,5799.0,6.138055555939881,2.0,5.840624999999999,0.3189422699306192,0.1527891714520098,1.0,1.0,58.38799738421882,HIGH,False
Giresun,H,73.35317460317461,180.95238095238096,5159151.0,19104.0,722767.0,5799.0,6.138055555939881,2.0,5.840624999999999,0.353507003534494,0.1527891714520098,1.0,1.0,59.42493939233506,HIGH,False
Ordu,A,67.71221532091097,144.04761904761907,8848670.25,26599.5,1659772.0,9611.0,4.331256491855508,2.0,7.522499999999999,0.31926691975389443,0.3367514356029532,0.35297913563638716,1.0,43.586167551782275,LOW,False
Ordu,B,22.90890269151139,91.66666666666667,8848670.25,26599.5,1659772.0,9611.0,4.331256491855508,2.0,7.522499999999999,0.04731509359863858,0.3367514356029532,0.35297913563638716,1.0,35.4276127671246,LOW,False
Ordu,C,15.279503105590061,90.47619047619048,8848670.25,26599.5,1659772.0,9611.0,4.331256491855508,2.0,7.522499999999999,0.001005367194658985,0.3367514356029532,0.35297913563638716,1.0,34.03832097500521,LOW,False
Ordu,D,21.718426501035196,97.61904761904762,8848670.25,26599.5,1659772.0,9611.0,4.331256491855508,2.0,7.522499999999999,0.04008901688702709,0.3367514356029532,0.35297913563638716,1.0,35.210830465776255,LOW,False
Ordu,E,78.83022774327122,96.42857142857143,8848670.25,26599.5,1659772.0,9611.0,4.331256491855508,2.0,7.522499999999999,0.3867521926953789,0.3367514356029532,0.35297913563638716,1.0,45.61072574002681,LOW,False
Ordu,F,15.113871635610765,91.66666666666667,8848670.25,26599.5,1659772.0,9611.0,4.331256491855508,2.0,7.522499999999999,0.0,0.3367514356029532,0.35297913563638716,1.0,34.00815995916544,LOW,False
Ordu,G,42.28778467908903,72.61904761904762,8848670.25,26599.5,1659772.0,9611.0,4.331256491855508,2.0,7.522499999999999,0.16494305537374002,0.3367514356029532,0.35297913563638716,1.0,38.95645162037764,LOW,False
Ordu,H,16.8944099378882,91.66666666666667,8848670.25,26599.5,1659772.0,9611.0,4.331256491855508,2.0,7.522499999999999,0.010807697342584108,0.3367514356029532,0.35297913563638716,1.0,34.33239087944297,LOW,False
